# 
# Header Description:
# 
# Version: v3.0.6.1 Platform: 11 Manufacturer: Realme Model: RMX1851
# 
# Raw,utcTimeMillis,TimeNanos,LeapSecond,TimeUncertaintyNanos,FullBiasNanos,BiasNanos,BiasUncertaintyNanos,DriftNanosPerSecond,DriftUncertaintyNanosPerSecond,HardwareClockDiscontinuityCount,Svid,TimeOffsetNanos,State,ReceivedSvTimeNanos,ReceivedSvTimeUncertaintyNanos,Cn0DbHz,PseudorangeRateMetersPerSecond,PseudorangeRateUncertaintyMetersPerSecond,AccumulatedDeltaRangeState,AccumulatedDeltaRangeMeters,AccumulatedDeltaRangeUncertaintyMeters,CarrierFrequencyHz,CarrierCycles,CarrierPhase,CarrierPhaseUncertainty,MultipathIndicator,SnrInDb,ConstellationType,AgcDb,BasebandCn0DbHz,FullInterSignalBiasNanos,FullInterSignalBiasUncertaintyNanos,SatelliteInterSignalBiasNanos,SatelliteInterSignalBiasUncertaintyNanos,CodeType,ChipsetElapsedRealtimeNanos
# 
# UncalAccel,utcTimeMillis,elapsedRealtimeNanos,UncalAccelXMps2,UncalAccelYMps2,UncalAccelZMps2,BiasXMps2,BiasYMps2,BiasZMps2
# 
# Accel,utcTimeMillis,elapsedRealtimeNanos,AccelXMps2,AccelYMps2,AccelZMps2
# 
# UncalGyro,utcTimeMillis,elapsedRealtimeNanos,UncalGyroXRadPerSec,UncalGyroYRadPerSec,UncalGyroZRadPerSec,DriftXRadPerSec,DriftYRadPerSec,DriftZRadPerSec
# 
# Gyro,utcTimeMillis,elapsedRealtimeNanos,GyroXRadPerSec,GyroYRadPerSec,GyroZRadPerSec
# 
# UncalMag,utcTimeMillis,elapsedRealtimeNanos,UncalMagXMicroT,UncalMagYMicroT,UncalMagZMicroT,BiasXMicroT,BiasYMicroT,BiasZMicroT
# 
# Mag,utcTimeMillis,elapsedRealtimeNanos,MagXMicroT,MagYMicroT,MagZMicroT
# 
# OrientationDeg,utcTimeMillis,elapsedRealtimeNanos,yawDeg,rollDeg,pitchDeg
# 
# Fix,Provider,LatitudeDegrees,LongitudeDegrees,AltitudeMeters,SpeedMps,AccuracyMeters,BearingDegrees,UnixTimeMillis,SpeedAccuracyMps,BearingAccuracyDegrees,elapsedRealtimeNanos,VerticalAccuracyMeters
# 
# Nav,Svid,Type,Status,MessageId,Sub-messageId,Data(Bytes)
# 
# Status,UnixTimeMillis,SignalCount,SignalIndex,ConstellationType,Svid,CarrierFrequencyHz,Cn0DbHz,AzimuthDegrees,ElevationDegrees,UsedInFix,HasAlmanacData,HasEphemerisData,BasebandCn0DbHz
# 
Status,,43,4,1,13,1575420030,0.00,220.0,14.0,0,1,0,0.0
Status,,43,5,1,14,1575420030,0.00,95.0,40.0,0,1,0,0.0
Status,,43,6,1,17,1575420030,0.00,32.0,24.0,0,1,0,0.0
Status,,43,7,1,19,1575420030,0.00,4.0,35.0,0,1,0,0.0
Status,,43,8,1,20,1575420030,0.00,184.0,23.0,0,1,0,0.0
Status,,43,9,1,24,1575420030,0.00,303.0,23.0,0,1,0,0.0
Status,,43,10,1,30,1575420030,0.00,160.0,20.0,0,1,0,0.0
Status,,43,11,3,14,1602000000,0.00,136.0,44.0,0,1,0,0.0
Status,,43,12,3,18,1602000000,0.00,305.0,51.0,0,1,0,0.0
Status,,43,13,3,16,1602000000,0.00,337.0,19.0,0,1,0,0.0
Status,,43,14,3,15,1602000000,0.00,12.0,70.0,0,1,0,0.0
Status,,43,15,3,19,1602000000,0.00,246.0,30.0,0,1,0,0.0
Status,,43,16,3,17,1602000000,0.00,7.0,28.0,0,1,0,0.0
Status,,43,17,3,3,1602000000,0.00,140.0,1.0,0,1,0,0.0
Status,,43,18,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,43,19,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,43,20,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,43,21,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,43,22,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,43,23,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,43,24,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,43,25,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,43,26,5,9,1561097980,0.00,181.0,29.0,0,1,0,0.0
Status,,43,27,5,10,1561097980,0.00,35.0,48.0,0,1,0,0.0
Status,,43,28,5,13,1561097980,0.00,129.0,65.0,0,1,0,0.0
Status,,43,29,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,30,5,20,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,31,5,27,1561097980,0.00,35.0,14.0,0,1,0,0.0
Status,,43,32,5,29,1561097980,0.00,272.0,34.0,0,1,0,0.0
Status,,43,33,5,30,1561097980,0.00,348.0,47.0,0,1,0,0.0
Status,,43,34,4,195,1575420030,0.00,49.0,23.0,0,1,0,0.0
Status,,43,35,6,15,1575420030,11.70,23.0,40.0,0,1,0,11.7
Status,,43,36,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,43,37,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,38,6,13,1575420030,0.00,270.0,74.0,0,1,0,0.0
Status,,43,39,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,43,40,6,26,1575420030,0.00,223.0,23.0,0,1,0,0.0
Status,,43,41,6,27,1575420030,0.00,16.0,58.0,0,1,0,0.0
Status,,43,42,6,30,1575420030,0.00,104.0,37.0,0,1,0,0.0
Status,,42,0,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,42,1,1,5,1575420030,0.00,199.0,2.0,0,1,0,0.0
Status,,42,2,1,6,1575420030,0.00,5.0,71.0,0,1,0,0.0
Status,,42,3,1,11,1575420030,0.00,226.0,56.0,0,1,0,0.0
Status,,42,4,1,13,1575420030,0.00,220.0,14.0,0,1,0,0.0
Status,,42,5,1,14,1575420030,0.00,95.0,40.0,0,1,0,0.0
Status,,42,6,1,17,1575420030,0.00,32.0,24.0,0,1,0,0.0
Status,,42,7,1,19,1575420030,0.00,4.0,35.0,0,1,0,0.0
Status,,42,8,1,20,1575420030,0.00,184.0,23.0,0,1,0,0.0
Status,,42,9,1,24,1575420030,0.00,303.0,23.0,0,1,0,0.0
Status,,42,10,1,30,1575420030,0.00,160.0,20.0,0,1,0,0.0
Status,,42,11,3,14,1602000000,0.00,136.0,44.0,0,1,0,0.0
Status,,42,12,3,18,1602000000,0.00,305.0,51.0,0,1,0,0.0
Status,,42,13,3,16,1602000000,0.00,337.0,19.0,0,1,0,0.0
Status,,42,14,3,15,1602000000,0.00,12.0,70.0,0,1,0,0.0
Status,,42,15,3,19,1602000000,0.00,246.0,30.0,0,1,0,0.0
Status,,42,16,3,17,1602000000,0.00,7.0,28.0,0,1,0,0.0
Status,,42,17,3,3,1602000000,0.00,140.0,1.0,0,1,0,0.0
Status,,42,18,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,42,19,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,42,20,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,42,21,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,42,22,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,42,23,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,42,24,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,42,25,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,42,26,5,9,1561097980,0.00,181.0,29.0,0,1,0,0.0
Status,,42,27,5,10,1561097980,0.00,35.0,48.0,0,1,0,0.0
Status,,42,28,5,13,1561097980,0.00,129.0,65.0,0,1,0,0.0
Status,,42,29,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,42,30,5,20,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,42,31,5,27,1561097980,0.00,35.0,14.0,0,1,0,0.0
Status,,42,32,5,29,1561097980,0.00,272.0,34.0,0,1,0,0.0
Status,,42,33,5,30,1561097980,0.00,348.0,47.0,0,1,0,0.0
Status,,42,34,4,195,1575420030,0.00,49.0,23.0,0,1,0,0.0
Status,,42,35,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,42,36,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,42,37,6,13,1575420030,0.00,270.0,74.0,0,1,0,0.0
Status,,42,38,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,42,39,6,26,1575420030,0.00,223.0,23.0,0,1,0,0.0
Status,,42,40,6,27,1575420030,0.00,16.0,58.0,0,1,0,0.0
Status,,42,41,6,30,1575420030,0.00,104.0,37.0,0,1,0,0.0
Status,,43,0,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,1,1,5,1575420030,0.00,199.0,2.0,0,1,0,0.0
Status,,43,2,1,6,1575420030,0.00,5.0,71.0,0,1,0,0.0
Status,,43,3,1,11,1575420030,0.00,226.0,56.0,0,1,0,0.0
Status,,43,4,1,13,1575420030,0.00,220.0,14.0,0,1,0,0.0
Status,,43,5,1,14,1575420030,0.00,95.0,40.0,0,1,0,0.0
Status,,43,6,1,17,1575420030,0.00,32.0,24.0,0,1,0,0.0
Status,,43,7,1,19,1575420030,0.00,4.0,35.0,0,1,0,0.0
Status,,43,8,1,20,1575420030,0.00,184.0,23.0,0,1,0,0.0
Status,,43,9,1,24,1575420030,0.00,303.0,23.0,0,1,0,0.0
Status,,43,10,1,30,1575420030,0.00,160.0,20.0,0,1,0,0.0
Status,,43,11,3,14,1602000000,0.00,136.0,44.0,0,1,0,0.0
Status,,43,12,3,18,1602000000,0.00,305.0,51.0,0,1,0,0.0
Status,,43,13,3,16,1602000000,0.00,337.0,19.0,0,1,0,0.0
Status,,43,14,3,15,1602000000,0.00,12.0,70.0,0,1,0,0.0
Status,,43,15,3,19,1602000000,0.00,246.0,30.0,0,1,0,0.0
Status,,43,16,3,17,1602000000,0.00,7.0,28.0,0,1,0,0.0
Status,,43,17,3,3,1602000000,0.00,140.0,1.0,0,1,0,0.0
Status,,43,18,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,43,19,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,43,20,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,43,21,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,43,22,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,43,23,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,43,24,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,43,25,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,43,26,5,9,1561097980,0.00,181.0,29.0,0,1,0,0.0
Status,,43,27,5,10,1561097980,0.00,35.0,48.0,0,1,0,0.0
Status,,43,28,5,13,1561097980,0.00,129.0,65.0,0,1,0,0.0
Status,,43,29,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,30,5,20,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,31,5,27,1561097980,0.00,35.0,14.0,0,1,0,0.0
Status,,43,32,5,29,1561097980,0.00,272.0,34.0,0,1,0,0.0
Status,,43,33,5,30,1561097980,0.00,348.0,47.0,0,1,0,0.0
Status,,43,34,4,195,1575420030,0.00,49.0,23.0,0,1,0,0.0
Status,,43,35,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,43,36,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,37,6,13,1575420030,0.00,270.0,74.0,0,1,0,0.0
Status,,43,38,6,15,1575420030,0.00,23.0,40.0,0,1,0,0.0
Status,,43,39,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,43,40,6,26,1575420030,0.00,223.0,23.0,0,1,0,0.0
Status,,43,41,6,27,1575420030,0.00,16.0,58.0,0,1,0,0.0
Status,,43,42,6,30,1575420030,0.00,104.0,37.0,0,1,0,0.0
Status,,43,0,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,1,1,5,1575420030,0.00,199.0,2.0,0,1,0,0.0
Status,,43,2,1,6,1575420030,0.00,5.0,71.0,0,1,0,0.0
Status,,43,3,1,11,1575420030,0.00,226.0,56.0,0,1,0,0.0
Status,,43,4,1,13,1575420030,0.00,220.0,14.0,0,1,0,0.0
Status,,43,5,1,14,1575420030,0.00,95.0,40.0,0,1,0,0.0
Status,,43,6,1,17,1575420030,0.00,32.0,24.0,0,1,0,0.0
Status,,43,7,1,19,1575420030,0.00,4.0,35.0,0,1,0,0.0
Status,,43,8,1,20,1575420030,0.00,184.0,23.0,0,1,0,0.0
Status,,43,9,1,24,1575420030,0.00,303.0,23.0,0,1,0,0.0
Status,,43,10,1,30,1575420030,0.00,160.0,20.0,0,1,0,0.0
Status,,43,11,3,14,1602000000,0.00,136.0,44.0,0,1,0,0.0
Status,,43,12,3,18,1602000000,0.00,305.0,51.0,0,1,0,0.0
Status,,43,13,3,16,1602000000,0.00,337.0,19.0,0,1,0,0.0
Status,,43,14,3,15,1602000000,0.00,12.0,70.0,0,1,0,0.0
Status,,43,15,3,19,1602000000,0.00,246.0,30.0,0,1,0,0.0
Status,,43,16,3,17,1602000000,0.00,7.0,28.0,0,1,0,0.0
Status,,43,17,3,3,1602000000,0.00,140.0,1.0,0,1,0,0.0
Status,,43,18,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,43,19,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,43,20,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,43,21,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,43,22,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,43,23,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,43,24,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,43,25,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,43,26,5,9,1561097980,0.00,181.0,29.0,0,1,0,0.0
Status,,43,27,5,10,1561097980,0.00,35.0,48.0,0,1,0,0.0
Status,,43,28,5,13,1561097980,0.00,129.0,65.0,0,1,0,0.0
Status,,43,29,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,30,5,20,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,31,5,27,1561097980,0.00,35.0,14.0,0,1,0,0.0
Status,,43,32,5,29,1561097980,0.00,272.0,34.0,0,1,0,0.0
Status,,43,33,5,30,1561097980,0.00,348.0,47.0,0,1,0,0.0
Status,,43,34,4,195,1575420030,0.00,49.0,23.0,0,1,0,0.0
Status,,43,35,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,43,36,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,37,6,13,1575420030,0.00,270.0,74.0,0,1,0,0.0
Status,,43,38,6,15,1575420030,0.00,23.0,40.0,0,1,0,0.0
Status,,43,39,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,43,40,6,26,1575420030,0.00,223.0,23.0,0,1,0,0.0
Status,,43,41,6,27,1575420030,0.00,16.0,58.0,0,1,0,0.0
Status,,43,42,6,30,1575420030,0.00,104.0,37.0,0,1,0,0.0
Status,,43,0,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,1,1,5,1575420030,0.00,199.0,2.0,0,1,0,0.0
Status,,43,2,1,6,1575420030,0.00,5.0,71.0,0,1,0,0.0
Status,,43,3,1,11,1575420030,0.00,226.0,56.0,0,1,0,0.0
Status,,43,4,1,13,1575420030,0.00,220.0,14.0,0,1,0,0.0
Status,,43,5,1,14,1575420030,0.00,95.0,40.0,0,1,0,0.0
Status,,43,6,1,17,1575420030,0.00,32.0,24.0,0,1,0,0.0
Status,,43,7,1,19,1575420030,0.00,4.0,35.0,0,1,0,0.0
Status,,43,8,1,20,1575420030,0.00,184.0,23.0,0,1,0,0.0
Status,,43,9,1,24,1575420030,0.00,303.0,23.0,0,1,0,0.0
Status,,43,10,1,30,1575420030,0.00,160.0,20.0,0,1,0,0.0
Status,,43,11,3,14,1602000000,0.00,136.0,44.0,0,1,0,0.0
Status,,43,12,3,18,1602000000,0.00,305.0,51.0,0,1,0,0.0
Status,,43,13,3,16,1602000000,0.00,337.0,19.0,0,1,0,0.0
Status,,43,14,3,15,1602000000,0.00,12.0,70.0,0,1,0,0.0
Status,,43,15,3,19,1602000000,0.00,246.0,30.0,0,1,0,0.0
Status,,43,16,3,17,1602000000,0.00,7.0,28.0,0,1,0,0.0
Status,,43,17,3,3,1602000000,0.00,140.0,1.0,0,1,0,0.0
Status,,43,18,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,43,19,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,43,20,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,43,21,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,43,22,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,43,23,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,43,24,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,43,25,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,43,26,5,9,1561097980,0.00,181.0,29.0,0,1,0,0.0
Status,,43,27,5,10,1561097980,0.00,35.0,48.0,0,1,0,0.0
Status,,43,28,5,13,1561097980,0.00,129.0,65.0,0,1,0,0.0
Status,,43,29,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,30,5,20,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,31,5,27,1561097980,0.00,35.0,14.0,0,1,0,0.0
Status,,43,32,5,29,1561097980,0.00,272.0,34.0,0,1,0,0.0
Status,,43,33,5,30,1561097980,0.00,348.0,47.0,0,1,0,0.0
Status,,43,34,4,195,1575420030,0.00,49.0,23.0,0,1,0,0.0
Status,,43,35,6,7,1575420030,0.00,191.0,11.0,0,1,0,0.0
Status,,43,36,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,37,6,13,1575420030,0.00,270.0,74.0,0,1,0,0.0
Status,,43,38,6,15,1575420030,0.00,23.0,40.0,0,1,0,0.0
Status,,43,39,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,43,40,6,26,1575420030,0.00,223.0,23.0,0,1,0,0.0
Status,,43,41,6,27,1575420030,0.00,16.0,58.0,0,1,0,0.0
Status,,43,42,6,30,1575420030,0.00,104.0,37.0,0,1,0,0.0
Status,,43,0,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,1,1,5,1575420030,0.00,199.0,2.0,0,1,0,0.0
Status,,43,2,1,6,1575420030,0.00,5.0,71.0,0,1,0,0.0
Status,,43,3,1,11,1575420030,0.00,226.0,56.0,0,1,0,0.0
Status,,43,4,1,13,1575420030,0.00,220.0,14.0,0,1,0,0.0
Status,,43,5,1,14,1575420030,0.00,95.0,40.0,0,1,0,0.0
Status,,43,6,1,17,1575420030,0.00,32.0,24.0,0,1,0,0.0
Status,,43,7,1,19,1575420030,0.00,4.0,35.0,0,1,0,0.0
Status,,43,8,1,20,1575420030,0.00,184.0,23.0,0,1,0,0.0
Status,,43,9,1,24,1575420030,0.00,303.0,23.0,0,1,0,0.0
Status,,43,10,1,30,1575420030,0.00,160.0,20.0,0,1,0,0.0
Status,,43,11,3,14,1602000000,0.00,136.0,44.0,0,1,0,0.0
Status,,43,12,3,18,1602000000,0.00,305.0,51.0,0,1,0,0.0
Status,,43,13,3,16,1602000000,0.00,337.0,19.0,0,1,0,0.0
Status,,43,14,3,15,1602000000,0.00,12.0,70.0,0,1,0,0.0
Status,,43,15,3,19,1602000000,0.00,246.0,30.0,0,1,0,0.0
Status,,43,16,3,17,1602000000,0.00,7.0,28.0,0,1,0,0.0
Status,,43,17,3,3,1602000000,0.00,140.0,1.0,0,1,0,0.0
Status,,43,18,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,43,19,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,43,20,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,43,21,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,43,22,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,43,23,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,43,24,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,43,25,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,43,26,5,9,1561097980,0.00,181.0,29.0,0,1,0,0.0
Status,,43,27,5,10,1561097980,0.00,35.0,48.0,0,1,0,0.0
Status,,43,28,5,13,1561097980,0.00,129.0,65.0,0,1,0,0.0
Status,,43,29,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,30,5,20,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,31,5,27,1561097980,0.00,35.0,14.0,0,1,0,0.0
Status,,43,32,5,29,1561097980,0.00,272.0,34.0,0,1,0,0.0
Status,,43,33,5,30,1561097980,0.00,348.0,47.0,0,1,0,0.0
Status,,43,34,4,195,1575420030,0.00,49.0,23.0,0,1,0,0.0
Status,,43,35,6,7,1575420030,0.00,189.0,11.0,0,1,0,0.0
Status,,43,36,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,37,6,13,1575420030,0.00,271.0,74.0,0,1,0,0.0
Status,,43,38,6,15,1575420030,0.00,23.0,40.0,0,1,0,0.0
Status,,43,39,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,43,40,6,26,1575420030,0.00,223.0,23.0,0,1,0,0.0
Status,,43,41,6,27,1575420030,0.00,16.0,58.0,0,1,0,0.0
Status,,43,42,6,30,1575420030,0.00,105.0,37.0,0,1,0,0.0
Status,,43,0,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,1,1,5,1575420030,0.00,199.0,2.0,0,1,0,0.0
Status,,43,2,1,6,1575420030,0.00,5.0,71.0,0,1,0,0.0
Status,,43,3,1,11,1575420030,0.00,226.0,56.0,0,1,0,0.0
Status,,43,4,1,13,1575420030,0.00,220.0,14.0,0,1,0,0.0
Status,,43,5,1,14,1575420030,0.00,95.0,40.0,0,1,0,0.0
Status,,43,6,1,17,1575420030,0.00,32.0,24.0,0,1,0,0.0
Status,,43,7,1,19,1575420030,0.00,4.0,35.0,0,1,0,0.0
Status,,43,8,1,20,1575420030,0.00,184.0,23.0,0,1,0,0.0
Status,,43,9,1,24,1575420030,0.00,303.0,23.0,0,1,0,0.0
Status,,43,10,1,30,1575420030,0.00,160.0,20.0,0,1,0,0.0
Status,,43,11,3,14,1602000000,0.00,136.0,44.0,0,1,0,0.0
Status,,43,12,3,18,1602000000,0.00,305.0,51.0,0,1,0,0.0
Status,,43,13,3,16,1602000000,0.00,337.0,19.0,0,1,0,0.0
Status,,43,14,3,15,1602000000,0.00,12.0,70.0,0,1,0,0.0
Status,,43,15,3,19,1602000000,0.00,246.0,30.0,0,1,0,0.0
Status,,43,16,3,17,1602000000,0.00,7.0,28.0,0,1,0,0.0
Status,,43,17,3,3,1602000000,0.00,140.0,1.0,0,1,0,0.0
Status,,43,18,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,43,19,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,43,20,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,43,21,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,43,22,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,43,23,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,43,24,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,43,25,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,43,26,5,9,1561097980,0.00,181.0,29.0,0,1,0,0.0
Status,,43,27,5,10,1561097980,0.00,35.0,48.0,0,1,0,0.0
Status,,43,28,5,13,1561097980,0.00,129.0,65.0,0,1,0,0.0
Status,,43,29,5,16,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,30,5,20,1561097980,0.00,164.0,14.0,0,1,0,0.0
Status,,43,31,5,27,1561097980,0.00,35.0,14.0,0,1,0,0.0
Status,,43,32,5,29,1561097980,0.00,272.0,34.0,0,1,0,0.0
Status,,43,33,5,30,1561097980,0.00,348.0,47.0,0,1,0,0.0
Status,,43,34,4,195,1575420030,0.00,49.0,23.0,0,1,0,0.0
Status,,43,35,6,7,1575420030,0.00,189.0,11.0,0,1,0,0.0
Status,,43,36,6,8,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,37,6,13,1575420030,0.00,271.0,74.0,0,1,0,0.0
Status,,43,38,6,15,1575420030,0.00,23.0,40.0,0,1,0,0.0
Status,,43,39,6,21,1575420030,0.00,327.0,18.0,0,1,0,0.0
Status,,43,40,6,26,1575420030,0.00,223.0,23.0,0,1,0,0.0
Status,,43,41,6,27,1575420030,0.00,16.0,58.0,0,1,0,0.0
Status,,43,42,6,30,1575420030,0.00,105.0,37.0,0,1,0,0.0
Status,,43,0,1,3,1575420030,0.00,0.0,0.0,0,1,0,0.0
Status,,43,1,1,5,1575420030,0.00,199.0,2.0,0,1,0,0.0
Status,,43,2,1,6,1575420030,0.00,5.0,71.0,0,1,0,0.0
Status,,43,3,1,11,1575420030,0.00,226.0,56.0,0,1,0,0.0
Status,,43,4,1,13,1575420030,0.00,220.0,14.0,0,1,0,0.0
Status,,43,5,1,14,1575420030,0.00,95.0,40.0,0,1,0,0.0
Status,,43,6,1,17,1575420030,0.00,32.0,24.0,0,1,0,0.0
Status,,43,7,1,19,1575420030,0.00,4.0,35.0,0,1,0,0.0
Status,,43,8,1,20,1575420030,0.00,184.0,23.0,0,1,0,0.0
Status,,43,9,1,24,1575420030,0.00,303.0,23.0,0,1,0,0.0
Status,,43,10,1,30,1575420030,0.00,160.0,20.0,0,1,0,0.0
Status,,43,11,3,14,1602000000,0.00,136.0,44.0,0,1,0,0.0
Status,,43,12,3,18,1602000000,0.00,305.0,51.0,0,1,0,0.0
Status,,43,13,3,16,1602000000,0.00,337.0,19.0,0,1,0,0.0
Status,,43,14,3,15,1602000000,0.00,12.0,70.0,0,1,0,0.0
Status,,43,15,3,19,1602000000,0.00,246.0,30.0,0,1,0,0.0
Status,,43,16,3,17,1602000000,0.00,7.0,28.0,0,1,0,0.0
Status,,43,17,3,3,1602000000,0.00,140.0,1.0,0,1,0,0.0
Status,,43,18,5,1,1561097980,0.00,95.0,16.0,0,1,0,0.0
Status,,43,19,5,2,1561097980,0.00,164.0,72.0,0,1,0,0.0
Status,,43,20,5,3,1561097980,0.00,111.0,52.0,0,1,0,0.0
Status,,43,21,5,4,1561097980,0.00,91.0,1.0,0,1,0,0.0
Status,,43,22,5,5,1561097980,0.00,237.0,59.0,0,1,0,0.0
Status,,43,23,5,6,1561097980,0.00,168.0,18.0,0,1,0,0.0
Status,,43,24,5,7,1561097980,0.00,54.0,41.0,0,1,0,0.0
Status,,43,25,5,8,1561097980,0.00,99.0,63.0,0,1,0,0.0
Status,,43,26,5,9,1561097980,0.00,181.0,29.0,0,1,0,0.0
Status,,43,27,5,10,1561097980,0.00,35.0,48.0,0,1,0,0.0
Status,,43,28,5,13,1561097980,0.00,129.0,65.0,0,1,0,0.0
